driver_userid,startDateTime,endDateTime,vehicle_code,distance,fuelConsumption,maxRPM,maxSpeed,nbHarshBraking,nbHarshCornering,nbRapidAcceleration,nbTailGating,nbInfoTainmentUsageWhileDriving
103167,2022-01-01T11:42:09.000Z,2022-01-01T16:42:09.000Z,500003,396,41.6,941,120,0,0,4,5,4
103167,2022-01-03T12:02:43.000Z,2022-01-03T17:02:43.000Z,500002,517,53,1984,37,0,0,2,0,0
103167,2022-01-05T11:07:40.000Z,2022-01-05T18:07:40.000Z,500003,549,56.8,1000,105,0,3,5,0,0
103167,2022-01-07T11:05:24.000Z,2022-01-07T16:05:24.000Z,500003,292,31.1,1057,117,0,0,0,2,3
103167,2022-01-09T11:52:58.000Z,2022-01-09T17:52:58.000Z,500002,588,60.4,1335,56,0,0,0,0,6
103167,2022-01-10T11:47:24.000Z,2022-01-10T17:47:24.000Z,500004,562,56.9,1570,147,0,0,0,7,4
103167,2022-01-11T12:31:24.000Z,2022-01-11T16:31:24.000Z,500004,556,55.7,807,33,0,0,1,0,1
103167,2022-01-12T11:14:10.000Z,2022-01-12T16:14:10.000Z,500003,460,46.1,2302,109,3,0,0,6,2
103167,2022-01-14T11:21:30.000Z,2022-01-14T16:21:30.000Z,500003,252,25.2,1466,162,6,0,0,0,0
103167,2022-01-16T12:35:17.000Z,2022-01-16T16:35:17.000Z,500003,479,49.4,2296,21,4,0,2,6,5
103167,2022-01-18T12:14:30.000Z,2022-01-18T18:14:30.000Z,500003,559,56,2334,38,4,1,3,2,4
103167,2022-01-19T12:35:18.000Z,2022-01-19T19:35:18.000Z,500002,341,35.3,1894,61,6,0,0,0,0
103167,2022-01-21T12:14:30.000Z,2022-01-21T19:14:30.000Z,500003,605,62.3,2204,65,4,1,1,2,0
103167,2022-01-22T12:02:10.000Z,2022-01-22T16:02:10.000Z,500003,148,15.7,2330,29,3,0,0,6,0
103167,2022-01-23T12:28:45.000Z,2022-01-23T17:28:45.000Z,500004,576,58,851,65,0,0,0,0,3
103167,2022-01-24T11:01:56.000Z,2022-01-24T16:01:56.000Z,500003,468,48.3,1721,57,0,0,0,2,0
103167,2022-01-26T11:05:40.000Z,2022-01-26T17:05:40.000Z,500002,463,47.4,2496,188,0,0,0,0,6
103167,2022-01-28T12:18:43.000Z,2022-01-28T19:18:43.000Z,500004,316,33.1,1900,74,0,3,0,0,0
103167,2022-02-01T11:20:05.000Z,2022-02-01T15:20:05.000Z,500002,589,60.6,1341,23,0,0,1,0,0
103167,2022-02-02T12:57:20.000Z,2022-02-02T18:57:20.000Z,500003,140,15.4,4904,64,0,0,0,0,4
103167,2022-02-04T12:11:28.000Z,2022-02-04T16:11:28.000Z,500002,464,48.2,1355,118,0,0,2,0,0
103167,2022-02-05T11:00:49.000Z,2022-02-05T15:00:49.000Z,500004,499,51.3,3249,67,0,2,0,2,0
103167,2022-02-07T11:22:27.000Z,2022-02-07T18:22:27.000Z,500002,117,13.3,1474,78,0,1,4,3,0
103167,2022-02-09T11:12:13.000Z,2022-02-09T16:12:13.000Z,500003,450,46.7,1118,83,0,0,2,3,6
103167,2022-02-10T12:17:06.000Z,2022-02-10T18:17:06.000Z,500003,495,51.4,2360,47,0,3,4,0,0
103167,2022-02-11T11:04:05.000Z,2022-02-11T18:04:05.000Z,500002,566,56.9,2312,27,5,0,0,0,0
103167,2022-02-13T12:00:30.000Z,2022-02-13T19:00:30.000Z,500003,276,29.1,1481,57,0,5,0,0,4
103167,2022-02-14T12:54:32.000Z,2022-02-14T19:54:32.000Z,500004,77,7.7,2445,47,0,5,2,5,0
103167,2022-02-15T12:55:20.000Z,2022-02-15T16:55:20.000Z,500003,170,18.9,1639,32,0,0,0,4,0
103167,2022-02-17T11:26:23.000Z,2022-02-17T17:26:23.000Z,500003,291,30.6,1666,131,6,5,0,0,4
103167,2022-02-19T12:12:14.000Z,2022-02-19T16:12:14.000Z,500003,281,29,1899,34,3,0,0,6,0
103167,2022-02-21T11:44:09.000Z,2022-02-21T18:44:09.000Z,500003,184,19.7,1065,54,3,0,0,2,5
103167,2022-02-22T12:22:52.000Z,2022-02-22T19:22:52.000Z,500004,575,57.7,2478,113,1,4,5,0,0
103167,2022-02-23T11:53:23.000Z,2022-02-23T15:53:23.000Z,500004,104,12.3,1259,115,0,1,0,2,1
103167,2022-02-25T11:17:16.000Z,2022-02-25T18:17:16.000Z,500004,259,26.5,2437,98,0,2,0,1,0
103167,2022-02-27T12:11:37.000Z,2022-02-27T19:11:37.000Z,500004,493,49.9,1321,91,6,3,0,0,0
103167,2022-03-01T11:50:45.000Z,2022-03-01T17:50:45.000Z,500003,309,32.7,1401,132,0,4,0,0,0
103167,2022-03-03T11:04:10.000Z,2022-03-03T17:04:10.000Z,500003,472,47.8,2185,72,0,0,3,3,0
103167,2022-03-04T12:50:04.000Z,2022-03-04T16:50:04.000Z,500004,382,40.2,2018,51,0,0,2,0,0
103167,2022-03-05T12:54:03.000Z,2022-03-05T18:54:03.000Z,500002,581,58.4,855,25,6,0,0,3,0
103167,2022-03-07T12:17:49.000Z,2022-03-07T17:17:49.000Z,500002,544,55.5,1049,30,0,2,0,6,0
103167,2022-03-08T12:55:41.000Z,2022-03-08T19:55:41.000Z,500002,348,35.5,5114,75,0,1,0,1,2
103167,2022-03-09T12:46:06.000Z,2022-03-09T18:46:06.000Z,500002,298,31,1315,55,0,2,0,0,3
103167,2022-03-11T11:22:03.000Z,2022-03-11T15:22:03.000Z,500002,468,47.8,1034,69,0,0,0,6,0
103167,2022-03-12T11:03:08.000Z,2022-03-12T17:03:08.000Z,500004,117,11.9,1272,20,3,0,3,0,5
103167,2022-03-13T11:14:27.000Z,2022-03-13T18:14:27.000Z,500004,319,33.9,3804,42,0,3,0,2,0
103167,2022-03-14T12:11:34.000Z,2022-03-14T18:11:34.000Z,500002,457,47.2,3933,67,0,1,0,0,5
103167,2022-03-16T12:56:52.000Z,2022-03-16T17:56:52.000Z,500003,599,60.4,1502,114,5,0,1,7,1
103167,2022-03-18T12:15:02.000Z,2022-03-18T17:15:02.000Z,500002,360,36.2,1948,34,0,0,0,0,0
