year,month,day-of-month,hour,temp,hum
2023,1,1,0,5.2,98.0
2023,1,1,1,4.9,98.0
2023,1,1,2,5.3,99.0
2023,1,1,3,4.6,99.0
2023,1,1,4,4.6,99.0
2023,1,1,5,4.5,99.0
2023,1,1,6,4.2,98.0
2023,1,1,7,4.0,99.0
2023,1,1,8,4.4,99.0
2023,1,1,9,3.2,99.0
2023,1,1,10,5.3,98.0
2023,1,1,11,5.9,96.0
2023,1,1,12,6.1,94.0
2023,1,1,13,6.2,92.0
2023,1,1,14,5.9,92.0
2023,1,1,15,6.4,90.0
2023,1,1,16,5.9,94.0
2023,1,1,17,5.8,94.0
2023,1,1,18,5.9,93.0
2023,1,1,19,5.9,94.0
2023,1,1,20,5.5,97.0
2023,1,1,21,5.6,97.0
2023,1,1,22,5.5,97.0
2023,1,1,23,5.5,97.0
2023,1,2,0,6.3,97.0
2023,1,2,1,6.1,93.0
2023,1,2,2,5.7,97.0
2023,1,2,3,5.2,98.0
2023,1,2,4,5.5,98.0
2023,1,2,5,5.6,98.0
2023,1,2,6,5.7,97.0
2023,1,2,7,5.9,96.0
2023,1,2,8,6.1,96.0
2023,1,2,9,6.3,96.0
2023,1,2,10,6.7,94.0
2023,1,2,11,7.3,92.0
2023,1,2,12,7.3,94.0
2023,1,2,13,7.2,96.0
2023,1,2,14,7.0,96.0
2023,1,2,15,7.0,95.0
2023,1,2,16,7.0,95.0
2023,1,2,17,7.2,95.0
2023,1,2,18,7.2,96.0
2023,1,2,19,7.5,96.0
2023,1,2,20,7.4,96.0
2023,1,2,21,6.3,89.0
2023,1,2,22,6.2,79.0
2023,1,2,23,5.9,81.0
2023,1,3,0,5.6,83.0
2023,1,3,1,5.3,85.0
2023,1,3,2,5.3,81.0
2023,1,3,3,5.2,82.0
2023,1,3,4,5.2,82.0
2023,1,3,5,5.1,83.0
2023,1,3,6,5.2,81.0
2023,1,3,7,5.2,78.0
2023,1,3,8,5.2,76.0
2023,1,3,9,5.2,80.0
2023,1,3,10,5.8,75.0
2023,1,3,11,6.2,77.0
2023,1,3,12,6.4,75.0
2023,1,3,13,6.4,74.0
2023,1,3,14,6.7,72.0
2023,1,3,15,6.7,72.0
2023,1,3,16,5.4,76.0
2023,1,3,17,3.9,82.0
2023,1,3,18,2.9,86.0
2023,1,3,19,4.0,81.0
2023,1,3,20,1.3,90.0
2023,1,3,21,0.6,93.0
2023,1,3,22,1.3,91.0
2023,1,3,23,2.0,90.0
2023,1,4,0,1.7,92.0
2023,1,4,1,0.3,96.0
2023,1,4,2,-1.3,95.0
2023,1,4,3,-1.2,95.0
2023,1,4,4,-1.8,94.0
2023,1,4,5,-1.1,95.0
2023,1,4,6,-1.4,95.0
2023,1,4,7,-0.8,97.0
2023,1,4,8,-1.0,96.0
2023,1,4,9,0.2,96.0
2023,1,4,10,0.7,94.0
2023,1,4,11,2.6,83.0
2023,1,4,12,4.6,77.0
2023,1,4,13,4.3,77.0
2023,1,4,14,4.4,75.0
2023,1,4,15,4.4,74.0
2023,1,4,16,3.3,81.0
2023,1,4,17,1.5,85.0
2023,1,4,18,0.2,91.0
2023,1,4,19,0.1,90.0
2023,1,4,20,1.0,87.0
2023,1,4,21,-0.3,90.0
2023,1,4,22,0.3,89.0
2023,1,4,23,-0.4,91.0
2023,1,5,0,-0.7,92.0
2023,1,5,1,-0.8,94.0
2023,1,5,2,-1.4,94.0
2023,1,5,3,-2.1,95.0
2023,1,5,4,-2.4,96.0
2023,1,5,5,-2.7,97.0
2023,1,5,6,-3.1,96.0
2023,1,5,7,-2.8,96.0
2023,1,5,8,-2.6,96.0
2023,1,5,9,-1.2,93.0
2023,1,5,10,0.6,92.0
2023,1,5,11,3.3,76.0
2023,1,5,12,4.1,79.0
2023,1,5,13,4.0,78.0
2023,1,5,14,4.1,81.0
2023,1,5,15,3.9,80.0
2023,1,5,16,3.0,85.0
2023,1,5,17,2.4,89.0
2023,1,5,18,1.6,88.0
2023,1,5,19,0.7,88.0
2023,1,5,20,1.3,92.0
2023,1,5,21,-0.5,92.0
2023,1,5,22,-0.3,93.0
2023,1,5,23,-1.0,93.0
2023,1,6,0,0.1,93.0
2023,1,6,1,-0.4,95.0
2023,1,6,2,-1.6,94.0
2023,1,6,3,-2.1,95.0
2023,1,6,4,-1.4,96.0
2023,1,6,5,-2.2,97.0
2023,1,6,6,-2.3,97.0
2023,1,6,7,-2.5,96.0
2023,1,6,8,-3.1,95.0
2023,1,6,9,-1.3,95.0
2023,1,6,10,-0.4,95.0
2023,1,6,11,1.1,93.0
2023,1,6,12,1.7,90.0
2023,1,6,13,3.0,86.0
2023,1,6,14,3.4,84.0
2023,1,6,15,3.5,83.0
2023,1,6,16,3.3,82.0
2023,1,6,17,2.7,86.0
2023,1,6,18,1.6,90.0
2023,1,6,19,1.3,91.0
2023,1,6,20,2.5,85.0
2023,1,6,21,2.5,85.0
2023,1,6,22,1.3,87.0
2023,1,6,23,2.2,86.0
2023,1,7,0,2.0,85.0
2023,1,7,1,3.2,82.0
2023,1,7,2,2.9,85.0
2023,1,7,3,2.7,91.0
2023,1,7,4,2.8,94.0
2023,1,7,5,2.8,95.0
2023,1,7,6,3.5,95.0
2023,1,7,7,3.7,97.0
2023,1,7,8,3.9,96.0
